Pollster,Start_Date,End_Date,Sample,Likely_Registered,MOE,Harris,Trump,Spread,Spread_Diff,State
Trafalgar Group (R),9/28/24,9/30/24,1086,LV,2.9,45,47,Trump,2,Michigan
Atlas Intel,9/20/24,9/25/24,918,LV,3,47,51,Trump,4,Michigan
Bloomberg,9/19/24,9/25/24,800,LV,3,50,47,Harris,3,Michigan
Rasmussen Reports,9/19/24,9/22/24,1086,LV,3,48,48,Tie,0,Michigan
USA Today/Suffolk,9/16/24,9/19/24,500,LV,4.4,48,45,Harris,3,Michigan
The Hill/Emerson,9/15/24,9/18/24,875,LV,3.2,49,47,Harris,2,Michigan
Marist,9/12/24,9/17/24,1138,LV,3.4,52,47,Harris,5,Michigan
Quinnipiac,9/12/24,9/16/24,905,LV,3.3,51,46,Harris,5,Michigan
InsiderAdvantage,9/11/24,9/12/24,800,LV,3.7,48,49,Trump,1,Michigan
MIRS/MI News Source,9/11/24,9/11/24,580,LV,4.1,48,48,Tie,0,Michigan
CBS News,9/3/24,9/6/24,1086,LV,3.6,50,49,Harris,1,Michigan
Trafalgar Group (R),8/28/24,8/30/24,1089,LV,2.9,47,47,Tie,0,Michigan
The Hill/Emerson,8/25/24,8/28/24,800,LV,3.4,50,47,Harris,3,Michigan
EPIC-MRA,8/23/24,8/26/24,600,LV,4,46,47,Trump,1,Michigan
Bloomberg,8/23/24,8/26/24,702,RV,4,49,46,Harris,3,Michigan
AmGreatness/TIPP,8/20/24,8/22/24,741,LV,3.7,48,46,Harris,2,Michigan
Fabrizio/Anzalone,8/7/24,8/11/24,600,LV,4,48,48,Tie,0,Michigan
InsiderAdvantage,8/6/24,8/8/24,800,LV,3.4,49,47,Harris,2,Michigan
Bloomberg,7/24/24,7/28/24,706,RV,4,53,42,Harris,11,Michigan
FOX News,7/22/24,7/24/24,1012,RV,3,49,49,Tie,0,Michigan
The Hill/Emerson,7/22/24,7/23/24,800,RV,3.4,45,46,Trump,1,Michigan
NY Times/Siena,10/22/24,11/3/24,616,LV,4.4,48,46,Harris,2,Michigan
Emerson,45562,45563,1000,LV,3,48,48,Tie,0,Pennsylvania
Trafalgar Group (R),45561,45564,1090,LV,2.9,48,45,Trump,3,Pennsylvania
FOX News,45555,45559,775,LV,3.5,49,49,Tie,0,Pennsylvania
Atlas Intel,45555,45560,1775,LV,2,51,48,Trump,3,Pennsylvania
Bloomberg,45554,45560,924,LV,3,46,51,Harris,5,Pennsylvania
Rasmussen Reports,45554,45557,1202,LV,3,48,48,Tie,0,Pennsylvania
Fabrizio/Anzalone,45552,45559,600,LV,4,47,50,Harris,3,Pennsylvania
Susquehanna,45551,45557,700,LV,3.7,46,46,Tie,0,Pennsylvania
Muhlenberg College,45551,45554,450,LV,6,48,48,Tie,0,Pennsylvania
The Hill/Emerson,45550,45553,880,LV,3.2,48,47,Trump,1,Pennsylvania
InsiderAdvantage,45549,45550,800,LV,3.5,50,48,Trump,2,Pennsylvania
Marist,45547,45552,1476,LV,3.2,49,49,Tie,0,Pennsylvania
Washington Post,45547,45551,1003,LV,3.6,48,48,Tie,0,Pennsylvania
Quinnipiac,45547,45551,1331,LV,2.7,46,51,Harris,5,Pennsylvania
UMass Lowell,45546,45554,800,LV,4,46,48,Harris,2,Pennsylvania
NY Times/Siena,45546,45551,1082,LV,3.8,46,50,Harris,4,Pennsylvania
USA Today/Suffolk,45546,45549,500,LV,4.4,46,49,Harris,3,Pennsylvania
Franklin & Marshall,45539,45550,890,RV,4.1,46,49,Harris,3,Pennsylvania
co/efficient,45539,45541,889,LV,3.3,48,46,Trump,2,Pennsylvania
CBS News,45538,45541,1085,LV,3.4,50,50,Tie,0,Pennsylvania
Trafalgar Group (R),45532,45534,1082,LV,2.9,47,45,Trump,2,Pennsylvania
The Hill/Emerson,45529,45532,950,LV,3.1,48,48,Tie,0,Pennsylvania
CNN*,45527,45533,789,LV,4.7,47,47,Tie,0,Pennsylvania
Bloomberg,45527,45530,803,RV,3,47,51,Harris,4,Pennsylvania
InsiderAdvantage,45522,45523,800,LV,3.5,47,46,Trump,1,Pennsylvania
Emerson,45517,45518,1000,LV,3,49,48,Trump,1,Pennsylvania
Quinnipiac,45512,45516,1738,LV,2.4,47,50,Harris,3,Pennsylvania
NY Times/Siena,45510,45513,693,LV,4.2,46,50,Harris,4,Pennsylvania
Trafalgar Group (R),45510,45512,1000,LV,2.9,46,44,Trump,2,Pennsylvania
PPP (D),45502,45503,627,LV,3.9,48,47,Trump,1,Pennsylvania
Bloomberg,45497,45501,804,RV,3,50,46,Trump,4,Pennsylvania
FOX News,45495,45497,1034,RV,3,49,49,Tie,0,Pennsylvania
The Hill/Emerson,45495,45496,850,RV,3.3,48,46,Trump,2,Pennsylvania
AmGreatness/NSOR,45493,45496,600,LV,4,47,45,Trump,2,Pennsylvania
InsiderAdvantage,45488,45489,800,LV,3.5,47,40,Trump,7,Pennsylvania
NY Times/Siena,45482,45485,872,LV,3.7,48,47,Trump,1,Pennsylvania
The Hill/Emerson,45336,45338,1000,RV,3,49,40,Trump,9,Pennsylvania
NY Times/Siena,45587,45599,600,LV,4.4,48,44,Trump,4,Pennsylvania
Emerson,45562,45563,920,LV,3.2,50,47,Trump,3,Arizona
InsiderAdvantage,45564,45565,800,LV,3,49,48,Trump,1,Arizona
USA Today/Suffolk,45556,45559,500,LV,4.4,48,42,Trump,6,Arizona
Atlas Intel,45555,45560,946,LV,3,50,49,Trump,1,Arizona
Bloomberg,45554,45560,926,LV,3,47,50,Harris,3,Arizona
FOX News,45555,45559,764,LV,3.5,51,48,Trump,3,Arizona
Marist,45554,45559,1264,LV,3.8,50,49,Trump,1,Arizona
Rasmussen Reports,45554,45557,1071,LV,3,49,47,Trump,2,Arizona
The Hill/Emerson,45550,45553,868,LV,3.3,49,48,Trump,1,Arizona
Trafalgar Group (R),45546,45547,1088,LV,2.9,47,46,Trump,1,Arizona
AmGreatness/TIPP,45538,45540,1015,RV,3.2,48,48,Tie,0,Arizona
InsiderAdvantage,45533,45534,800,LV,3,49,48,Trump,1,Arizona
CNN*,45527,45533,682,LV,4.7,49,44,Trump,5,Arizona
The Hill/Emerson,45529,45532,720,LV,3.6,50,47,Trump,3,Arizona
Bloomberg,45527,45531,805,RV,3,48,48,Tie,0,Arizona
FOX News,45527,45530,1014,RV,3,49,50,Harris,1,Arizona
Noble Predictive Insights,45516,45520,1003,RV,3.1,47,44,Trump,3,Arizona
Trafalgar Group (R),45510,45512,1000,LV,2.9,48,47,Trump,1,Arizona
PPP (D),45502,45503,618,LV,3.9,49,47,Trump,2,Arizona
Bloomberg,45497,45501,804,RV,3,47,49,Harris,2,Arizona
The Hill/Emerson,45495,45496,800,RV,3.4,49,44,Trump,5,Arizona
InsiderAdvantage,45488,45489,800,LV,3.5,48,42,Trump,6,Arizona
The Hill/Emerson,45338,45341,1000,RV,3,48,40,Trump,8,Arizona
NY Times/Siena,45587,45599,603,LV,4.4,48,43,Trump,5,Arizona
Emerson,45562,45563,850,LV,3.3,49,48,Trump,1,north carolina
Washington Post,45560,45564,1001,LV,3.5,50,48,Trump,2,north carolina
Quinnipiac,45560,45564,953,LV,3.2,49,48,Trump,1,north carolina
InsiderAdvantage,45564,45565,800,LV,3,50,49,Trump,1,north carolina
East Carolina U.,45558,45561,1005,LV,3,49,47,Trump,2,north carolina
High Point University,45555,45564,589,LV,4.9,48,48,Tie,0,north carolina
CNN,45555,45560,931,LV,3.9,49,49,Tie,0,north carolina
Atlas Intel,45555,45560,1173,LV,3,48,51,Harris,3,north carolina
FOX News,45555,45559,787,LV,3.5,50,49,Trump,1,north carolina
Bloomberg,45554,45560,828,LV,3,48,50,Harris,2,north carolina
Marist,45554,45559,1348,LV,3.7,49,49,Tie,0,north carolina
Rasmussen Reports,45554,45557,1078,LV,3,49,46,Trump,3,north carolina
The Hill/Emerson,45550,45553,1000,LV,3,48,49,Harris,1,north carolina
Victory Insights,45551,45553,600,LV,4,49,45,Trump,4,north carolina
Carolina Journal/Cygnal*,45550,45551,600,LV,4,46,45,Trump,1,north carolina
Fabrizio/Anzalone,45546,45552,600,LV,4,50,47,Trump,3,north carolina
AmGreatness/TIPP,45546,45548,973,LV,3.2,49,46,Trump,3,north carolina
Trafalgar Group (R),45546,45547,1094,LV,2.9,48,46,Trump,2,north carolina
Elon University,45539,45548,800,RV,3.7,45,46,Harris,1,north carolina
Quinnipiac,45539,45543,940,LV,3.2,47,50,Harris,3,north carolina
WRAL-TV/SurveyUSA,45539,45542,900,LV,4.9,46,49,Harris,3,north carolina
InsiderAdvantage,45533,45535,800,LV,3.5,49,48,Trump,1,north carolina
East Carolina U.*,45530,45532,920,LV,3,48,47,Trump,1,north carolina
The Hill/Emerson,45529,45532,775,LV,3.5,49,48,Trump,1,north carolina
FOX News,45527,45530,999,RV,3,50,49,Trump,1,north carolina
Bloomberg,45527,45530,700,RV,4,47,49,Harris,2,north carolina
High Point/SurveyUSA,45523,45525,1053,RV,4,45,46,Harris,1,north carolina
Trafalgar Group (R),45510,45512,1000,LV,2.9,49,45,Trump,4,north carolina
Carolina Journal/Cygnal,45508,45509,600,LV,4,47,44,Trump,3,north carolina
Bloomberg,45497,45501,706,RV,4,48,46,Trump,2,north carolina
The Hill/Emerson,45336,45338,1000,RV,3,50,41,Trump,9,north carolina