Reading,Meter Read,Usage (kWh),Avg. Daily Usage,Bill Amount
1,24272,1431,48,178.85
2,25979,1707,59,217.93
3,27780,1801,62,229.56
4,28852,1072,34,125.89
5,29538,686,24,86.21
6,31416,1878,57,204.41
7,33128,1712,55,192.97
8,35719,2591,89,284.65
9,37261,1542,50,178.09
10,38231,970,33,119.98
11,39361,1130,38,136.86
12,40482,1121,35,145.71
13,41904,1422,47,190.03
14,43651,1747,60,250.96
15,45162,1511,52,217.36
16,46178,1016,32,142.91
17,47301,1123,39,155.76
18,49314,2013,59,263.68
19,51858,2544,82,328.03
20,54241,2372,77,307.7
21,55686,1456,50,196.38
22,57348,1661,50,221.4
23,58187,839,31,121.9
24,58882,694,25,102.69
25,60411,1529,53,218.45
26,62524,2112,75,278.81
27,64815,2291,74,305.2
28,66325,1510,54,193.24
29,67849,1523,54,194.72
30,70465,2615,79,319.3
31,73255,2790,96,340.15
32,76555,3299,110,402.22
33,79376,2821,101,348.49
34,81612,2236,77,286.13
35,83598,1985,71,256.57
36,85015,1416,46,204.94
37,87127,2112,75,308.28
38,89760,2633,91,357.42