Date,Inflation,InterestRate
1-Jan,2.1,1.41
1-Feb,2.2,1.42
1-Mar,2.3,1.51
1-Apr,2.4,1.69
1-May,2.8,1.7
1-Jun,2.8,1.82
1-Jul,2.9,1.91
1-Aug,2.7,1.91
1-Sep,2.4,1.95
1-Oct,2.5,2.19
1-Nov,2.2,2.2
1-Dec,1.9,2.27
1-Jan,1.5,2.4
1-Feb,1.5,2.4
1-Mar,1.9,2.41
1-Apr,2,2.42
1-May,1.8,2.39
1-Jun,1.7,2.38
1-Jul,1.8,2.4
1-Aug,1.8,2.13
1-Sep,1.7,2.04
1-Oct,1.8,1.83
1-Nov,2,1.55
1-Dec,2.3,1.55
1-Jan,2.5,1.55
1-Feb,2.3,1.58
1-Mar,1.5,0.65
1-Apr,0.4,0.05
1-May,0.2,0.05
1-Jun,0.7,0.08
1-Jul,1,0.09
1-Aug,1.3,0.1
1-Sep,1.4,0.09
1-Oct,1.2,0.09
1-Nov,1.1,0.09
1-Dec,1.3,0.09
1-Jan,1.4,0.09
1-Feb,1.7,0.08
1-Mar,2.7,0.07
1-Apr,4.2,0.07
1-May,4.9,0.06
1-Jun,5.3,0.08
1-Jul,5.3,0.1
1-Aug,5.2,0.09
1-Sep,5.4,0.08
1-Oct,6.2,0.08
1-Nov,6.8,0.08
1-Dec,7.1,0.08
1-Jan,7.5,0.08
1-Feb,7.9,0.08
1-Mar,8.6,0.2
1-Apr,8.2,0.33
1-May,8.6,0.77
1-Jun,9.1,1.21
1-Jul,8.5,1.68
1-Aug,8,2.33
1-Sep,8.2,2.56
1-Oct,7.7,3.08
1-Nov,7.1,3.78
1-Dec,6.5,4.1
1-Jan,6.4,4.33
1-Feb,6,4.57
1-Mar,5,4.65
1-Apr,4.9,4.83
1-May,4,5.06
1-Jun,3,5.08
1-Jul,3.2,5.12
1-Aug,3.7,5.33
1-Sep,3.7,5.33
1-Oct,3.24,5.33
1-Nov,3.14,5.33
1-Dec,3.4,5.33
1-Jan,3.1,5.33