Start_Date,End_Date,Duration_Seconds,Book_Cost,Texts_Day,Lefty,Wakeup_Saturday,Workout_Week,Perceived,Superpower,Sleep,Songs_Playlist,Recover_Energy
1/25/23 12:10,1/25/23 12:12,91,80,14,Yes,10:00 AM,5,Smart,Time Travel,Like somewhat,18,Going out with friends and having social interactions.
1/25/23 12:12,1/25/23 12:22,599,50,17,No,12:00 PM,2,Kind,Shape Shifter,Like a great deal,63,Going out with friends and having social interactions.
1/25/23 12:28,1/25/23 12:29,99,70,12,No,11:00 AM,4,Smart,Mind Control,Like somewhat,35,Going out with friends and having social interactions.
1/25/23 12:29,1/25/23 12:30,44,150,5,No,9:00 AM,6,Kind,Mind Control,Like a great deal,15,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:30,49,80,10,No,10:00 AM,6,Smart,Fly,Like a great deal,50,Going out with friends and having social interactions.
1/25/23 12:29,1/25/23 12:31,71,0,15,No,12:00 PM,2,Kind,Mind Control,Like a great deal,40,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,64,100,5,No,9:00 AM,5,Kind,Shape Shifter,Like somewhat,50,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:29,1/25/23 12:31,68,60,20,No,9:30 AM,1,Kind,Time Travel,Like a great deal,500,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,64,125,30,No,9:00 AM,6,Smart,Time Travel,Like a great deal,30,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,49,150,3,No,11:00 AM,6,Kind,Mind Control,Like a great deal,15,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:29,1/25/23 12:31,73,160,3,No,11:30 AM,1,Smart,Shape Shifter,Like somewhat,25,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:12,1/25/23 12:31,1095,75,4,No,12:00 AM,7,Kind,Time Travel,Like somewhat,100,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:29,1/25/23 12:31,83,100,20,No,11:00 AM,6,Kind,Invisibility,Like a great deal,300,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,62,100,15,No,8:30 AM,7,Kind,Time Travel,Like a great deal,300,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,67,100,10,No,11:30 AM,4,Kind,Time Travel,Like a great deal,100,Going out with friends and having social interactions.
1/25/23 12:29,1/25/23 12:31,77,75,7,No,9:00 AM,5,Smart,Fly,Like somewhat,300,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,73,80,6,No,1:00 PM,6,Kind,Time Travel,Neither like nor dislike,150,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,75,120,8,No,9:00 AM,4,Smart,Fly,Like somewhat,22,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,76,80,14,No,9:45 AM,5,Smart,Mind Control,Like a great deal,120,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,66,90,7,No,8:00 AM,2,Smart,Mind Control,Like a great deal,60,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,78,60,5,No,9:30 AM,3,Kind,Time Travel,Like a great deal,20,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,83,NA,6,No,6:00 AM,10,Kind,Mind Control,Like somewhat,70,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,86,100,7,No,9:00 AM,2,Kind,Time Travel,Like a great deal,100,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,87,75,10,No,12:00 PM,0,Smart,Fly,Like a great deal,600,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,75,150,7,No,10:30 AM,2,Kind,Time Travel,Like somewhat,30,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,81,80,20,Yes,6:00 AM,10,Smart,Mind Control,Like a great deal,35,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,67,85,10,No,10:00 AM,3,Kind,Shape Shifter,Like a great deal,200,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,84,100,7,Yes,10:00 AM,3,Kind,Time Travel,Like somewhat,20,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,95,120,8,No,9:30 AM,4,Kind,Shape Shifter,Like a great deal,30,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,96,60,3,No,9:00 AM,6,Kind,Mind Control,Like somewhat,50,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,62,225,6,No,10:00 AM,1,Kind,Invisibility,Like a great deal,30,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:31,51,100,18,No,10:00 AM,3,Smart,Fly,Like a great deal,25,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,89,50,6,No,10:00 AM,6,Attractive,Time Travel,Like somewhat,500,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,103,100,7,No,11:00 AM,5,Smart,Time Travel,Like a great deal,60,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,87,100,2,No,8:00 AM,3,Kind,Mind Control,Like somewhat,200,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,88,80,12,No,9:30 AM,3,Kind,Mind Control,Neither like nor dislike,25,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:30,1/25/23 12:31,98,120,7,No,10:00 AM,5,Kind,Time Travel,Like a great deal,100,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:32,113,120,6,No,11:00 AM,5,Kind,Fly,Like a great deal,80,Going out with friends and having social interactions.
1/25/23 12:30,1/25/23 12:33,161,90,15,No,12:00 PM,1,Smart,Mind Control,Like a great deal,600,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:32,1/25/23 12:34,81,85,5,No,9:00 AM,3,Smart,Time Travel,Like a great deal,35,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:32,1/25/23 12:35,132,75,13,No,9:00 AM,4,Kind,Shape Shifter,Like somewhat,32,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:31,1/25/23 12:35,215,75,12,No,11:00 AM,6,Kind,Time Travel,Like a great deal,184,Going out with friends and having social interactions.
1/25/23 13:50,1/25/23 13:52,114,120,24,No,10:00 AM,4,Smart,Fly,Like somewhat,300,Going out with friends and having social interactions.
1/25/23 13:59,1/25/23 14:06,385,100,11,No,8:30 AM,5,Kind,Time Travel,Like a great deal,76,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:06,40,130,15,Yes,12:00 PM,3,Smart,Mind Control,Neither like nor dislike,NA,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:06,50,100,5,No,11:00 AM,0,Kind,Fly,Like somewhat,50,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:07,50,150,3,Yes,10:00 AM,3,Kind,Fly,Like somewhat,30,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:07,62,100,5,No,7:00 AM,3,Smart,Time Travel,Like a great deal,50,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,72,0,4,Yes,9:00 AM,0,Kind,Fly,Like a great deal,NA,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:07,57,175,20,No,9:00 AM,3,Smart,Time Travel,Like somewhat,300,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:05,1/25/23 14:07,85,100,7,No,12:00 PM,3,Kind,Fly,Like a great deal,7,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:07,59,150,8,No,11:00 AM,3,Kind,Time Travel,Like a great deal,33,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,76,100,15,No,11:00 AM,5,Kind,Time Travel,Like a great deal,25,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,72,75,4,No,9:00 AM,5,Kind,Time Travel,Like somewhat,25,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,71,140,10,No,9:00 AM,7,Kind,Fly,Like a great deal,20,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,75,80,4,No,9:00 AM,5,Kind,Time Travel,Like somewhat,5,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,68,180,4,No,10:00 AM,2,Kind,Invisibility,Neither like nor dislike,25,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:07,72,100,7,No,9:30 AM,6,Smart,Shape Shifter,Like a great deal,20,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:07,44,100,5,No,10:00 AM,5,Attractive,Mind Control,Like somewhat,30,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,77,100,20,No,11:00 AM,5,Kind,Time Travel,Like a great deal,30,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:07,86,175,9,No,9:00 AM,3,Kind,Fly,Like somewhat,100,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:08,105,120,14,No,9:00 AM,3,Kind,Shape Shifter,Like a great deal,25,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:08,98,120,6,No,10:00 AM,4,Kind,Fly,Neither like nor dislike,20,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:08,75,100,4,No,9:00 AM,4,Kind,Time Travel,Dislike a great deal,50,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:08,94,140,10,No,10:00 AM,3,Attractive,Time Travel,Like somewhat,100,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:07,1/25/23 14:08,99,70,10,No,12:00 PM,4,Attractive,Time Travel,Like a great deal,453,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:08,145,120,16,No,10:00 AM,0,Kind,Time Travel,Like a great deal,150,Going out with friends and having social interactions.
1/25/23 14:06,1/25/23 14:09,155,120,10,No,12:00 PM,3,Kind,Time Travel,Like a great deal,100,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 12:54,1/25/23 14:21,5209,50,9,Yes,10:00 AM,4,Kind,Time Travel,Like somewhat,30,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:22,966,50,10,No,10:00 AM,6,Kind,Shape Shifter,Like a great deal,NA,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:25,1/25/23 14:27,77,120,18,No,11:00 AM,6,Smart,Fly,Like somewhat,200,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 14:32,1529,0,20,No,1:00 PM,0,Kind,Shape Shifter,Like somewhat,50,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:32,1/25/23 14:34,62,120,5,No,10:00 AM,4,Kind,Time Travel,Like a great deal,20,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 14:06,1/25/23 16:06,7192,90,7,No,10:00 AM,1,Kind,Shape Shifter,Dislike somewhat,32,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 16:26,1/25/23 16:28,86,100,0,No,5:30 AM,6,Kind,Super Strength,Dislike a great deal,300,"Staying home. Reading, playing a video game, or browsing my phone."
1/25/23 16:29,1/25/23 16:31,83,150,0,No,2:00 PM,3,Smart,Time Travel,Like somewhat,"1,000","Staying home. Reading, playing a video game, or browsing my phone."
1/26/23 10:21,1/26/23 10:22,48,100,5,No,11:00 AM,0,Kind,Fly,Like somewhat,50,"Staying home. Reading, playing a video game, or browsing my phone."